Timestamp,Name,Location,Price,CarID,CurrentEmploymentType,CurrentEmploymentTitle,Longitude,Latitude,Payment_Method
820800,Resumir_Felix,Brew've Been Served,5.31,30,Security,Security Group Manager,24.9016,36.0561,Loyalty
820800,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,21.89,29,Facilities,Facilities Group Manager,24.892,,Loyalty
820800,Ovan_Bertrand,Gelatogalore,39.4,29,Facilities,Facilities Group Manager,24.8613,36.0604,Loyalty
820800,Ovan_Bertrand,Coffee Cameleon,11.54,29,Facilities,Facilities Group Manager,24.8901,36.0548,Loyalty
820800,Osvaldo_Hennie,Ouzeri Elian,20.46,21,Security,Perimeter Control,24.8716,36.0526,Loyalty
820800,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,15.76,21,Security,Perimeter Control,24.892,,Loyalty
820800,Osvaldo_Hennie,Brew've Been Served,13.32,21,Security,Perimeter Control,24.9016,36.0561,Loyalty
820800,Orilla_Kare,Abila Zacharo,16.12,27,Engineering,Drill Technician,24.892,,Loyalty
820800,Resumir_Felix,Hippokampos,39.89,30,Security,Security Group Manager,24.892,,Loyalty
820800,Orilla_Elsa,Kalami Kafenion,101.5,28,Engineering,Drill Technician,24.892,,Loyalty
820800,Onda_Marin,Hallowed Grounds,11.49,26,Engineering,Drill Site Manager,24.8798,36.0634,Loyalty
820800,Onda_Marin,Abila Zacharo,36.73,26,Engineering,Drill Site Manager,24.892,,Loyalty
820800,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,24.33,25,Engineering,Geologist,24.892,,Loyalty
820800,Nant_Irene,Carlyle Chemical Inc.,3489.36,0,Facilities,Truck Driver,24.8819,36.0587,Loyalty
820800,Morluniau_Cecilia,Stewart and Sons Fabrication,4074.1,0,Facilities,Truck Driver,24.892,,Loyalty
820800,Morluniau_Cecilia,Nationwide Refinery,1552.82,0,Facilities,Truck Driver,24.892,,Loyalty
820800,Mies_Minke,Kalami Kafenion,24.3,24,Security,Perimeter Control,24.892,,Loyalty
820800,Mies_Minke,General Grocer,227.28,24,Security,Perimeter Control,24.857,36.0608,Loyalty
820800,Mies_Minke,Brew've Been Served,12.64,24,Security,Perimeter Control,24.9016,36.0561,Loyalty
820800,Orilla_Elsa,Jack's Magical Beans,16.29,28,Engineering,Drill Technician,24.8725,36.0677,Loyalty
820800,Lagos_Varja,Kalami Kafenion,35.69,23,Security,Badging Office,24.892,,Loyalty
820800,Strum_Orhan,Guy's Gyros,36.44,32,Executive,SVP/COO,24.8978,36.057,Loyalty
820800,Tempestad_Brand,Chostus Hotel,113.25,33,Engineering,Drill Technician,24.8935,36.0699,Loyalty
820800,Azada_Lars,Bean There Done That,15.39,2,Engineering,Engineer,24.8497,36.089,Credit
820800,Balas_Felix,Bean There Done That,3.92,3,Engineering,Engineer,24.8497,36.089,Credit
820800,Barranco_Ingrid,Brewed Awakenings,13.82,4,Executive,SVP/CFO,24.892,36.089,Credit
820800,Baza_Isak,Jack's Magical Beans,15.69,5,Information Technology,IT Technician,24.8725,36.089,Credit
820800,Borrasca_Isande,Brewed Awakenings,6.17,7,Engineering,Drill Technician,24.892,36.089,Credit
820800,Calzas_Axel,Bean There Done That,13.41,9,Engineering,Drill Technician,24.8497,36.089,Credit
820800,Campo-Corrente_Ada,Brewed Awakenings,13.9,10,Executive,SVP/CIO,24.892,36.089,Credit
820800,Cazar_Gustav,Bean There Done That,18.67,11,Engineering,Hydraulic Technician,24.8497,36.089,Credit
820800,Frente_Vira,Bean There Done That,9.3,19,Engineering,Hydraulic Technician,24.8497,36.089,Credit
820800,Strum_Orhan,Jack's Magical Beans,5.46,32,Executive,SVP/COO,24.8725,36.0677,Loyalty
820800,Orilla_Elsa,Jack's Magical Beans,16.29,28,Engineering,Drill Technician,24.8725,36.089,Credit
820800,Vasco-Pais_Willem,Jack's Magical Beans,8.22,35,Executive,Environmental Safety Advisor,24.8725,36.089,Credit
820800,Vasco-Pais_Willem,Hippokampos,39.97,35,Executive,Environmental Safety Advisor,24.892,,Loyalty
820800,Alcazar_Lucas,Hallowed Grounds,6.87,1,Information Technology,IT Helpdesk,24.8798,36.0634,Loyalty
820800,Vann_Isia,KaterinaÃÂs CafÃÂ©,25.36,16,Security,Perimeter Control,24.892,,Loyalty
820800,Vann_Isia,Brew've Been Served,10.72,16,Security,Perimeter Control,24.9016,36.0561,Loyalty
820800,Vann_Edvard,Octavio's Office Supplies,139.72,34,Security,Perimeter Control,24.892,,Loyalty
820800,Vann_Edvard,Hippokampos,39.26,34,Security,Perimeter Control,24.892,,Loyalty
820800,Vann_Edvard,Guy's Gyros,27.78,34,Security,Perimeter Control,24.8978,36.057,Loyalty
820800,Vann_Edvard,Brew've Been Served,17.25,34,Security,Perimeter Control,24.9016,36.0561,Loyalty
820800,Strum_Orhan,Jack's Magical Beans,5.46,32,Executive,SVP/COO,24.8725,36.089,Credit
820800,Lagos_Varja,Brew've Been Served,5.01,23,Security,Badging Office,24.9016,36.0561,Loyalty
820800,Vasco-Pais_Willem,Hippokampos,32.01,35,Executive,Environmental Safety Advisor,24.892,,Loyalty
820800,Hawelon_Claudio,Stewart and Sons Fabrication,4195.49,0,Facilities,Truck Driver,24.892,,Loyalty
820800,Baza_Isak,Jack's Magical Beans,15.69,5,Information Technology,IT Technician,24.8725,36.0677,Loyalty
820800,Baza_Isak,Ouzeri Elian,19.92,5,Information Technology,IT Technician,24.8716,36.0526,Loyalty
820800,Bergen_Linnea,Coffee Cameleon,8.51,6,Information Technology,IT Group Manager,24.8901,36.0548,Loyalty
820800,Bergen_Linnea,Guy's Gyros,15.93,6,Information Technology,IT Group Manager,24.8978,36.057,Loyalty
820800,Dedos_Lidelse,Abila Zacharo,8.22,14,Engineering,Engineering Group Manager,24.892,,Loyalty
820800,Cocinaro_Hideki,KaterinaÃÂs CafÃÂ©,37.62,12,Security,Site Control,24.892,,Loyalty
820800,Cocinaro_Hideki,Hallowed Grounds,10.76,12,Security,Site Control,24.8798,36.0634,Loyalty
820800,Cazar_Gustav,Guy's Gyros,31.05,11,Engineering,Hydraulic Technician,24.8978,36.057,Loyalty
820800,Cazar_Gustav,Bean There Done That,18.67,11,Engineering,Hydraulic Technician,24.8497,36.0819,Loyalty
820800,Baza_Isak,Abila Zacharo,33.33,5,Information Technology,IT Technician,24.892,,Loyalty
820800,Campo-Corrente_Ada,Hippokampos,17.21,10,Executive,SVP/CIO,24.892,,Loyalty
820800,Campo-Corrente_Ada,Brewed Awakenings,13.9,10,Executive,SVP/CIO,24.892,,Loyalty
820800,Calzas_Axel,Ouzeri Elian,15.25,9,Engineering,Drill Technician,24.8716,36.0526,Loyalty
820800,Calzas_Axel,Bean There Done That,13.41,9,Engineering,Drill Technician,24.8497,36.0819,Loyalty
820800,Calixto_Nils,Ouzeri Elian,25.98,8,Information Technology,IT Technician,24.8716,36.0526,Loyalty
820800,Calixto_Nils,Hallowed Grounds,10.34,8,Information Technology,IT Technician,24.8798,36.0634,Loyalty
820800,Bodrogi_Loreto,Ouzeri Elian,35.24,15,Security,Site Control,24.8716,36.0526,Loyalty
820800,Bodrogi_Loreto,Brew've Been Served,14.45,15,Security,Site Control,24.9016,36.0561,Loyalty
820800,Bergen_Linnea,Octavio's Office Supplies,64.51,6,Information Technology,IT Group Manager,24.892,,Loyalty
820800,Herrero_Kanon,Brew've Been Served,5.89,22,Security,Badging Office,24.9016,36.0561,Loyalty
820800,Campo-Corrente_Ada,Hippokampos,30.63,10,Executive,SVP/CIO,24.892,,Loyalty
820800,Barranco_Ingrid,KaterinaÃÂs CafÃÂ©,34.76,4,Executive,SVP/CFO,24.892,,Loyalty
820800,Borrasca_Isande,Brewed Awakenings,6.17,7,Engineering,Drill Technician,24.892,,Loyalty
820800,Barranco_Ingrid,Brewed Awakenings,13.82,4,Executive,SVP/CFO,24.892,,Loyalty
820800,Hawelon_Claudio,Carlyle Chemical Inc.,227.81,0,Facilities,Truck Driver,24.8819,36.0587,Loyalty
820800,Fusil_Stenig,Guy's Gyros,23.61,20,Security,Building Control,24.8978,36.057,Loyalty
820800,Fusil_Stenig,Guy's Gyros,26.76,20,Security,Building Control,24.8978,36.057,Loyalty
820800,Hawelon_Claudio,Nationwide Refinery,2262.73,0,Facilities,Truck Driver,24.892,,Loyalty
820800,Fusil_Stenig,Brew've Been Served,15.85,20,Security,Building Control,24.9016,36.0561,Loyalty
820800,Frente_Vira,KaterinaÃÂs CafÃÂ©,25.62,19,Engineering,Hydraulic Technician,24.892,,Loyalty
820800,Frente_Vira,Bean There Done That,9.3,19,Engineering,Hydraulic Technician,24.8497,36.0819,Loyalty
820800,Frente_Vira,Albert's Fine Clothing,126.13,19,Engineering,Hydraulic Technician,24.8562,36.0754,Loyalty
820800,Frente_Birgitta,Ouzeri Elian,30.93,18,Engineering,Geologist,24.8716,36.0526,Loyalty
820800,Frente_Birgitta,Hallowed Grounds,8.34,18,Engineering,Geologist,24.8798,36.0634,Loyalty
820800,Flecha_Sven,Guy's Gyros,26.68,17,Information Technology,IT Technician,24.8978,36.057,Loyalty
820800,Flecha_Sven,Frydos Autosupply n' More,217.08,17,Information Technology,IT Technician,24.9042,36.0587,Loyalty
820800,Flecha_Sven,Brew've Been Served,3.44,17,Information Technology,IT Technician,24.9016,36.0561,Loyalty
820800,Ferro_Inga,Brew've Been Served,3.03,13,Security,Site Control,24.9016,36.0561,Loyalty
820800,Dedos_Lidelse,Hallowed Grounds,12.03,14,Engineering,Engineering Group Manager,24.8798,36.0634,Loyalty
820800,Ferro_Inga,Shoppers' Delight,279.53,13,Security,Site Control,24.892,,Loyalty
820800,Barranco_Ingrid,Hippokampos,10.48,4,Executive,SVP/CFO,24.892,,Loyalty
820800,Balas_Felix,Guy's Gyros,31.5,3,Engineering,Engineer,24.8978,36.057,Loyalty
820800,Balas_Felix,Bean There Done That,3.92,3,Engineering,Engineer,24.8497,36.0819,Loyalty
820800,Azada_Lars,Hippokampos,28.22,2,Engineering,Engineer,24.892,,Loyalty
820800,Azada_Lars,Gelatogalore,26.15,2,Engineering,Engineer,24.8613,36.0604,Loyalty
821400,Hawelon_Claudio,Stewart and Sons Fabrication,4195.49,0,Facilities,Truck Driver,24.892,36.089,Credit
824880,Tempestad_Brand,Chostus Hotel,133.25,33,Engineering,Drill Technician,24.8935,36.089,Credit
825060,Borrasca_Isande,Chostus Hotel,197.41,7,Engineering,Drill Technician,24.8935,36.089,Credit
825120,Strum_Orhan,Guy's Gyros,36.44,32,Executive,SVP/COO,24.8978,36.089,Credit
825360,Alcazar_Lucas,Ouzeri Elian,30.71,1,Information Technology,IT Helpdesk,24.8716,36.089,Credit
825600,Vann_Edvard,Hippokampos,79.26,34,Security,Perimeter Control,24.892,36.089,Credit
825900,Fusil_Stenig,Guy's Gyros,26.76,20,Security,Building Control,24.8978,36.089,Credit
826020,Bergen_Linnea,Guy's Gyros,15.93,6,Information Technology,IT Group Manager,24.8978,36.089,Credit
826140,Baza_Isak,Abila Zacharo,113.33,5,Information Technology,IT Technician,24.892,36.089,Credit
826200,Barranco_Ingrid,KaterinaÃÂs CafÃÂ©,34.76,4,Executive,SVP/CFO,24.892,36.089,Credit
826200,Lagos_Varja,Kalami Kafenion,35.69,23,Security,Badging Office,24.892,36.089,Credit
826500,Azada_Lars,Gelatogalore,26.15,2,Engineering,Engineer,24.8613,36.089,Credit
826500,Orilla_Elsa,Kalami Kafenion,101.5,28,Engineering,Drill Technician,24.892,36.089,Credit
826500,Bodrogi_Loreto,Ouzeri Elian,35.24,15,Security,Site Control,24.8716,36.089,Credit
826560,Onda_Marin,Abila Zacharo,36.73,26,Engineering,Drill Site Manager,24.892,36.089,Credit
826560,Vann_Isia,KaterinaÃÂs CafÃÂ©,25.36,16,Security,Perimeter Control,24.892,36.089,Credit
826680,Flecha_Sven,Guy's Gyros,26.68,17,Information Technology,IT Technician,24.8978,36.089,Credit
826680,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,21.22,0,Unknown,Unknown,24.892,36.089,Credit
826800,Vasco-Pais_Willem,Hippokampos,32.01,35,Executive,Environmental Safety Advisor,24.892,36.089,Credit
827040,Lagos_Linda,Guy's Gyros,38.15,0,Unknown,Unknown,24.8978,36.089,Credit
827040,Osvaldo_Hennie,Ouzeri Elian,20.46,21,Security,Perimeter Control,24.8716,36.089,Credit
827100,Mies Haber_Ruscella,Kalami Kafenion,27.48,0,Unknown,Unknown,24.892,36.089,Credit
827160,Pantanal_Rachel,Abila Zacharo,31.34,0,Unknown,Unknown,24.892,36.089,Credit
827220,Frente_Vira,KaterinaÃÂs CafÃÂ©,25.62,19,Engineering,Hydraulic Technician,24.892,36.089,Credit
827220,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,24.33,25,Engineering,Geologist,24.892,36.089,Credit
827220,Balas_Felix,Guy's Gyros,31.5,3,Engineering,Engineer,24.8978,36.089,Credit
827400,Calzas_Axel,Ouzeri Elian,15.25,9,Engineering,Drill Technician,24.8716,36.089,Credit
827520,Cazar_Gustav,Guy's Gyros,31.05,11,Engineering,Hydraulic Technician,24.8978,36.089,Credit
827580,Mies_Minke,Kalami Kafenion,24.3,24,Security,Perimeter Control,24.892,36.089,Credit
827820,Arpa_Emile,Guy's Gyros,16.34,0,Unknown,Unknown,24.8978,36.089,Credit
827820,Lais_Cornelia,Ouzeri Elian,24.74,0,Unknown,Unknown,24.8716,36.089,Credit
827880,Resumir_Felix,Hippokampos,39.89,30,Security,Security Group Manager,24.892,36.089,Credit
827940,Dedos_Lidelse,Abila Zacharo,8.22,14,Engineering,Engineering Group Manager,24.892,36.089,Credit
828060,Orilla_Kare,Abila Zacharo,16.12,27,Engineering,Drill Technician,24.892,36.089,Credit
828180,Ferro_Inga,Abila Zacharo,36.38,13,Security,Site Control,24.892,36.089,Credit
828420,Awelon_Varro,Hippokampos,11.61,0,Unknown,Unknown,24.892,36.089,Credit
828420,Frente_Birgitta,Ouzeri Elian,30.93,18,Engineering,Geologist,24.8716,36.089,Credit
828480,Cocinaro_Hideki,KaterinaÃÂs CafÃÂ©,77.62,12,Security,Site Control,24.892,36.089,Credit
828540,Ribera_Anda,Abila Zacharo,9.32,0,Unknown,Unknown,24.892,36.089,Credit
828660,Coginian_Dante,Gelatogalore,32.19,0,Unknown,Unknown,24.8613,36.089,Credit
829200,Bramar_Mat,Hippokampos,10.16,0,Unknown,Unknown,24.892,36.089,Credit
830460,Vann_Edvard,Octavio's Office Supplies,139.72,34,Security,Perimeter Control,24.892,36.089,Credit
835620,Bergen_Linnea,Octavio's Office Supplies,64.51,6,Information Technology,IT Group Manager,24.892,36.089,Credit
845520,Baza_Isak,Ouzeri Elian,19.92,5,Information Technology,IT Technician,24.8716,36.089,Credit
845820,Calixto_Nils,Frydos Autosupply n' More,98.39,8,Information Technology,IT Technician,24.9042,36.089,Credit
848700,Fusil_Stenig,Guy's Gyros,23.61,20,Security,Building Control,24.8978,36.089,Credit
848760,Azada_Lars,Hippokampos,48.22,2,Engineering,Engineer,24.892,36.089,Credit
849000,Arpa_Emile,KaterinaÃÂs CafÃÂ©,19.57,0,Unknown,Unknown,24.892,36.089,Credit
849240,Vann_Edvard,Guy's Gyros,27.78,34,Security,Perimeter Control,24.8978,36.089,Credit
849360,Awelon_Varro,Hippokampos,19.88,0,Unknown,Unknown,24.892,36.089,Credit
849360,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,21.89,29,Facilities,Facilities Group Manager,24.892,36.089,Credit
849720,Coginian_Dante,Frydos Autosupply n' More,43.65,0,Unknown,Unknown,24.9042,36.089,Credit
850080,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,15.76,21,Security,Perimeter Control,24.892,36.089,Credit
850140,Barranco_Ingrid,Hippokampos,70.48,4,Executive,SVP/CFO,24.892,36.089,Credit
850140,Lagos_Linda,KaterinaÃÂs CafÃÂ©,8.14,0,Unknown,Unknown,24.892,36.089,Credit
850140,Resumir_Felix,Guy's Gyros,29.81,30,Security,Security Group Manager,24.8978,36.089,Credit
850260,Frente_Vira,Albert's Fine Clothing,126.13,19,Engineering,Hydraulic Technician,24.8562,36.089,Credit
850500,Flecha_Sven,Frydos Autosupply n' More,237.08,17,Information Technology,IT Technician,24.9042,36.089,Credit
850620,Ferro_Inga,Shoppers' Delight,279.53,13,Security,Site Control,24.892,36.089,Credit
850800,Cocinaro_Hideki,Guy's Gyros,35.54,12,Security,Site Control,24.8978,36.089,Credit
850980,Bodrogi_Loreto,Guy's Gyros,37.37,15,Security,Site Control,24.8978,36.089,Credit
852120,Mies Haber_Ruscella,KaterinaÃÂs CafÃÂ©,21.28,0,Unknown,Unknown,24.892,36.089,Credit
852600,Campo-Corrente_Ada,Hippokampos,17.21,10,Executive,SVP/CIO,24.892,36.089,Credit
853860,Vann_Isia,Roberts and Sons,241.2,16,Security,Perimeter Control,24.8506,36.089,Credit
853980,Lais_Cornelia,Guy's Gyros,25.81,0,Unknown,Unknown,24.8978,36.089,Credit
854220,Strum_Orhan,Hippokampos,27.0,32,Executive,SVP/COO,24.892,36.089,Credit
854880,Mies_Minke,General Grocer,227.28,24,Security,Perimeter Control,24.857,36.089,Credit
858060,Vasco-Pais_Willem,Hippokampos,79.97,35,Executive,Environmental Safety Advisor,24.892,36.089,Credit
907200,Arpa_Emile,General Grocer,78.02,0,Unknown,Unknown,24.857,36.0608,Loyalty
907200,Ribera_Anda,KaterinaÃÂs CafÃÂ©,20.71,0,Unknown,Unknown,24.892,,Loyalty
907200,Lais_Cornelia,Guy's Gyros,36.2,0,Unknown,Unknown,24.8978,36.057,Loyalty
907200,Bramar_Mat,KaterinaÃÂs CafÃÂ©,25.76,0,Unknown,Unknown,24.892,,Loyalty
907200,Coginian_Dante,KaterinaÃÂs CafÃÂ©,52.45,0,Unknown,Unknown,24.892,,Loyalty
907200,Arpa_Emile,Frydos Autosupply n' More,236.25,0,Unknown,Unknown,24.9042,36.0587,Loyalty
907200,Awelon_Varro,Hippokampos,69.8,0,Unknown,Unknown,24.892,,Loyalty
907200,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,94.68,0,Unknown,Unknown,24.892,,Loyalty
907200,Vann_Isia,Guy's Gyros,16.33,16,Security,Perimeter Control,24.8978,36.057,Loyalty
907200,Vann_Edvard,Hippokampos,63.21,34,Security,Perimeter Control,24.892,,Loyalty
907200,Forluniau_Carla,Shoppers' Delight,238.52,0,Unknown,Unknown,24.892,,Loyalty
907200,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,26.02,25,Engineering,Geologist,24.892,,Loyalty
907200,Tempestad_Brand,Ahaggo Museum,32.14,33,Engineering,Drill Technician,24.8776,36.0759,Loyalty
907200,Strum_Orhan,KaterinaÃÂs CafÃÂ©,45.22,32,Executive,SVP/COO,24.892,,Loyalty
907200,Strum_Orhan,Albert's Fine Clothing,105.33,32,Executive,SVP/COO,24.8562,36.0754,Loyalty
907200,Resumir_Felix,Frydos Autosupply n' More,261.0,30,Security,Security Group Manager,24.9042,36.0587,Loyalty
907200,Resumir_Felix,Abila Zacharo,45.2,30,Security,Security Group Manager,24.892,,Loyalty
907200,Ovan_Bertrand,Frydos Autosupply n' More,54.98,29,Facilities,Facilities Group Manager,24.9042,36.0587,Loyalty
907200,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,9.78,21,Security,Perimeter Control,24.892,,Loyalty
907200,Orilla_Kare,KaterinaÃÂs CafÃÂ©,27.46,27,Engineering,Drill Technician,24.892,,Loyalty
907200,Orilla_Elsa,Kalami Kafenion,50.2,28,Engineering,Drill Technician,24.892,,Loyalty
907200,Onda_Marin,KaterinaÃÂs CafÃÂ©,45.68,26,Engineering,Drill Site Manager,24.892,,Loyalty
907200,Tempestad_Brand,Hippokampos,32.63,33,Engineering,Drill Technician,24.892,,Loyalty
907200,Vann_Edvard,Ahaggo Museum,89.32,34,Security,Perimeter Control,24.8776,36.0759,Loyalty
907200,Awelon_Varro,Kalami Kafenion,35.66,0,Unknown,Unknown,24.892,,Loyalty
907200,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,45.21,0,Unknown,Unknown,24.892,,Loyalty
907200,Mies_Minke,Albert's Fine Clothing,211.47,24,Security,Perimeter Control,24.8562,36.0754,Loyalty
907200,Lagos_Varja,KaterinaÃÂs CafÃÂ©,71.65,23,Security,Badging Office,24.892,,Loyalty
907200,Fusil_Stenig,Guy's Gyros,55.69,20,Security,Building Control,24.8978,36.057,Loyalty
907200,Frente_Vira,KaterinaÃÂs CafÃÂ©,29.1,19,Engineering,Hydraulic Technician,24.892,,Loyalty
907200,Frente_Birgitta,KaterinaÃÂs CafÃÂ©,55.67,18,Engineering,Geologist,24.892,,Loyalty
907200,Frente_Birgitta,Gelatogalore,17.31,18,Engineering,Geologist,24.8613,36.0604,Loyalty
907200,Flecha_Sven,Guy's Gyros,33.65,17,Information Technology,IT Technician,24.8978,36.057,Loyalty
907200,Ferro_Inga,Kalami Kafenion,23.86,13,Security,Site Control,24.892,,Loyalty
907200,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,17.6,14,Engineering,Engineering Group Manager,24.892,,Loyalty
907200,Cocinaro_Hideki,Kalami Kafenion,39.36,12,Security,Site Control,24.892,,Loyalty
907200,Ribera_Anda,Hippokampos,22.23,0,Unknown,Unknown,24.892,,Loyalty
907200,Cazar_Gustav,KaterinaÃÂs CafÃÂ©,23.45,11,Engineering,Hydraulic Technician,24.892,,Loyalty
907200,Calixto_Nils,KaterinaÃÂs CafÃÂ©,12.55,8,Information Technology,IT Technician,24.892,,Loyalty
907200,Borrasca_Isande,KaterinaÃÂs CafÃÂ©,57.36,7,Engineering,Drill Technician,24.892,,Loyalty
907200,Borrasca_Isande,Abila Zacharo,89.54,7,Engineering,Drill Technician,24.892,,Loyalty
907200,Bergen_Linnea,KaterinaÃÂs CafÃÂ©,29.17,6,Information Technology,IT Group Manager,24.892,,Loyalty
907200,Baza_Isak,Ouzeri Elian,69.36,5,Information Technology,IT Technician,24.8716,36.0526,Loyalty
907200,Barranco_Ingrid,Hippokampos,20.87,4,Executive,SVP/CFO,24.892,,Loyalty
907200,Barranco_Ingrid,Hippokampos,66.21,4,Executive,SVP/CFO,24.892,,Loyalty
907200,Barranco_Ingrid,Frydos Autosupply n' More,52.73,4,Executive,SVP/CFO,24.9042,36.0587,Loyalty
907200,Balas_Felix,Hippokampos,67.37,3,Engineering,Engineer,24.892,,Loyalty
907200,Azada_Lars,Hippokampos,70.23,2,Engineering,Engineer,24.892,,Loyalty
907200,Campo-Corrente_Ada,Hippokampos,63.21,10,Executive,SVP/CIO,24.892,,Loyalty
907200,Mies_Minke,Hippokampos,23.38,24,Security,Perimeter Control,24.892,,Loyalty
907200,Onda_Marin,Abila Zacharo,54.82,26,Engineering,Drill Site Manager,24.892,,Loyalty
907200,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,33.18,25,Engineering,Geologist,24.892,,Loyalty
911940,Strum_Orhan,KaterinaÃÂs CafÃÂ©,45.22,32,Executive,SVP/COO,24.892,36.089,Credit
912180,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,45.21,0,Unknown,Unknown,24.892,36.089,Credit
912720,Onda_Marin,Abila Zacharo,54.82,26,Engineering,Drill Site Manager,24.892,36.089,Credit
912720,Frente_Vira,KaterinaÃÂs CafÃÂ©,29.1,19,Engineering,Hydraulic Technician,24.892,36.089,Credit
912780,Borrasca_Isande,Abila Zacharo,89.54,7,Engineering,Drill Technician,24.892,36.089,Credit
912900,Frente_Birgitta,Gelatogalore,17.31,18,Engineering,Geologist,24.8613,36.089,Credit
912960,Mies_Minke,Hippokampos,103.38,24,Security,Perimeter Control,24.892,36.089,Credit
913020,Alcazar_Lucas,Hippokampos,75.62,1,Information Technology,IT Helpdesk,24.892,36.089,Credit
913020,Ribera_Anda,Hippokampos,82.23,0,Unknown,Unknown,24.892,36.089,Credit
913200,Arpa_Emile,Ouzeri Elian,19.11,0,Unknown,Unknown,24.8716,36.089,Credit
913380,Lagos_Varja,KaterinaÃÂs CafÃÂ©,71.65,23,Security,Badging Office,24.892,36.089,Credit
913620,Barranco_Ingrid,Hippokampos,31.1,4,Executive,SVP/CFO,24.892,36.089,Credit
