Timestamp,Name,Location,Price,CarID,CurrentEmploymentType,CurrentEmploymentTitle,Longitude,Latitude
480420,Barranco_Ingrid,Abila Zacharo,30.08,4,Executive,SVP/CFO,24.892,36.089
480420,Herrero_Kanon,Abila Zacharo,50.14,22,Security,Badging Office,24.892,36.089
480480,Lagos_Linda,KaterinaÃÂs CafÃÂ©,33.54,0,Unknown,Unknown,24.892,36.089
480480,Mies Haber_Ruscella,Kalami Kafenion,8.64,0,Unknown,Unknown,24.892,36.089
480600,Flecha_Sven,Guy's Gyros,16.92,17,Information Technology,IT Technician,24.8978,36.057
480900,Pantanal_Rachel,Hippokampos,36.54,0,Unknown,Unknown,24.892,36.089
480900,Vann_Isia,Abila Zacharo,92.05,16,Security,Perimeter Control,24.892,36.089
481020,Fusil_Stenig,Ouzeri Elian,20.56,20,Security,Building Control,24.8716,36.0526
481140,Onda_Marin,Guy's Gyros,11.22,26,Engineering,Drill Site Manager,24.8978,36.057
481260,Calixto_Nils,Gelatogalore,22.64,8,Information Technology,IT Technician,24.8613,36.0604
481320,Frente_Vira,Ouzeri Elian,20.4,19,Engineering,Hydraulic Technician,24.8716,36.0526
481560,Balas_Felix,Guy's Gyros,30.82,3,Engineering,Engineer,24.8978,36.057
481560,Baza_Isak,KaterinaÃÂs CafÃÂ©,18.56,5,Information Technology,IT Technician,24.892,36.089
481560,Vasco-Pais_Willem,Guy's Gyros,99.67,35,Executive,Environmental Safety Advisor,24.8978,36.057
481620,Cazar_Gustav,Kalami Kafenion,22.13,11,Engineering,Hydraulic Technician,24.892,36.089
481680,Lais_Cornelia,Ouzeri Elian,20.74,0,Unknown,Unknown,24.8716,36.0526
481680,Ovan_Bertrand,Ouzeri Elian,30.87,29,Facilities,Facilities Group Manager,24.8716,36.0526
481800,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,13.59,14,Engineering,Engineering Group Manager,24.892,36.089
481800,Frente_Birgitta,KaterinaÃÂs CafÃÂ©,32.64,18,Engineering,Geologist,24.892,36.089
481920,Mies_Minke,Kalami Kafenion,22.31,24,Security,Perimeter Control,24.892,36.089
481920,Orilla_Kare,Gelatogalore,36.33,27,Engineering,Drill Technician,24.8613,36.0604
481980,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,36.95,25,Engineering,Geologist,24.892,36.089
482040,Osvaldo_Hennie,Abila Zacharo,23.15,21,Security,Perimeter Control,24.892,36.089
482220,Calzas_Axel,Hippokampos,8.64,9,Engineering,Drill Technician,24.892,36.089
482280,Coginian_Dante,Hippokampos,38.25,0,Unknown,Unknown,24.892,36.089
482340,Bodrogi_Loreto,KaterinaÃÂs CafÃÂ©,39.41,15,Security,Site Control,24.892,36.089
482400,Awelon_Varro,Kalami Kafenion,13.08,0,Unknown,Unknown,24.892,36.089
482400,Ferro_Inga,Gelatogalore,23.41,13,Security,Site Control,24.8613,36.0604
482640,Bramar_Mat,Hippokampos,30.88,0,Unknown,Unknown,24.892,36.089
482700,Cocinaro_Hideki,Abila Zacharo,78.11,12,Security,Site Control,24.892,36.089
483300,Arpa_Emile,Kalami Kafenion,27.4,0,Unknown,Unknown,24.892,36.089
483420,Resumir_Felix,KaterinaÃÂs CafÃÂ©,19.65,30,Security,Security Group Manager,24.892,36.089
486840,Hafon_Albina,Abila Airport,777.06,0,Facilities,Truck Driver,24.827,36.0505
488340,Mies_Henk,Abila Airport,612.47,0,Facilities,Truck Driver,24.827,36.0505
494880,Lagos_Varja,U-Pump,59.51,23,Security,Badging Office,24.8678,36.0677
500160,Lagos_Linda,KaterinaÃÂs CafÃÂ©,78.65,0,Unknown,Unknown,24.892,36.089
500880,Arpa_Emile,KaterinaÃÂs CafÃÂ©,26.46,0,Unknown,Unknown,24.892,36.089
501480,Flecha_Sven,Guy's Gyros,39.29,17,Information Technology,IT Technician,24.8978,36.057
503400,Orilla_Elsa,Frydos Autosupply n' More,273.87,28,Engineering,Drill Technician,24.9042,36.0587
504420,Bergen_Linnea,KaterinaÃÂs CafÃÂ©,23.63,6,Information Technology,IT Group Manager,24.892,36.089
504480,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,12.32,14,Engineering,Engineering Group Manager,24.892,36.089
504540,Resumir_Felix,Guy's Gyros,11.94,30,Security,Security Group Manager,24.8978,36.057
504720,Coginian_Dante,Frydos Autosupply n' More,80.85,0,Unknown,Unknown,24.9042,36.0587
504780,Lagos_Varja,Guy's Gyros,22.57,23,Security,Badging Office,24.8978,36.057
504900,Fusil_Stenig,Guy's Gyros,117.82,20,Security,Building Control,24.8978,36.057
504900,Lais_Cornelia,Frydos Autosupply n' More,175.87,0,Unknown,Unknown,24.9042,36.0587
505140,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,21.66,0,Unknown,Unknown,24.892,36.089
505200,Cazar_Gustav,Hippokampos,35.34,11,Engineering,Hydraulic Technician,24.892,36.089
505440,Ferro_Inga,Guy's Gyros,28.94,13,Security,Site Control,24.8978,36.057
505560,Alcazar_Lucas,Albert's Fine Clothing,276.9,1,Information Technology,IT Helpdesk,24.8562,36.0754
505680,Cocinaro_Hideki,Guy's Gyros,95.29,12,Security,Site Control,24.8978,36.057
505740,Frente_Vira,Hippokampos,85.5,19,Engineering,Hydraulic Technician,24.892,36.089
505740,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,17.92,21,Security,Perimeter Control,24.892,36.089
505800,Ribera_Anda,KaterinaÃÂs CafÃÂ©,28.0,0,Unknown,Unknown,24.892,36.089
505980,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,15.52,29,Facilities,Facilities Group Manager,24.892,36.089
506160,Calzas_Axel,Hippokampos,26.8,9,Engineering,Drill Technician,24.892,36.089
506760,Awelon_Varro,Hippokampos,24.41,0,Unknown,Unknown,24.892,36.089
506760,Azada_Lars,Hippokampos,21.33,2,Engineering,Engineer,24.892,36.089
506820,Mies Haber_Ruscella,Frydos Autosupply n' More,149.3,0,Unknown,Unknown,24.9042,36.0587
506940,Vann_Isia,Shoppers' Delight,293.67,16,Security,Perimeter Control,24.892,36.089
507120,Barranco_Ingrid,Hippokampos,17.27,4,Executive,SVP/CFO,24.892,36.089
507540,Orilla_Kare,KaterinaÃÂs CafÃÂ©,26.1,27,Engineering,Drill Technician,24.892,36.089
507780,Frente_Birgitta,KaterinaÃÂs CafÃÂ©,10.72,18,Engineering,Geologist,24.892,36.089
507780,Mies_Minke,Albert's Fine Clothing,121.76,24,Security,Perimeter Control,24.8562,36.0754
508260,Strum_Orhan,Hippokampos,28.14,32,Executive,SVP/COO,24.892,36.089
508320,Bramar_Mat,KaterinaÃÂs CafÃÂ©,26.51,0,Unknown,Unknown,24.892,36.089
508980,Nubarron_Adra,Frydos Autosupply n' More,197.32,25,Engineering,Geologist,24.9042,36.0587
509520,Onda_Marin,Frydos Autosupply n' More,314.98,26,Engineering,Drill Site Manager,24.9042,36.0587
510720,Campo-Corrente_Ada,Hippokampos,20.61,10,Executive,SVP/CIO,24.892,36.089
545220,Flecha_Sven,Brew've Been Served,5.08,17,Information Technology,IT Technician,24.9016,36.0561
545460,Lais_Cornelia,Brew've Been Served,12.74,0,Unknown,Unknown,24.9016,36.0561
545580,Vann_Edvard,Brew've Been Served,7.09,34,Security,Perimeter Control,24.9016,36.0561
545700,Calixto_Nils,Hallowed Grounds,14.05,8,Information Technology,IT Technician,24.8798,36.0634
545820,Arpa_Emile,Hallowed Grounds,8.91,0,Unknown,Unknown,24.8798,36.0634
546060,Dedos_Lidelse,Hallowed Grounds,19.59,14,Engineering,Engineering Group Manager,24.8798,36.0634
546300,Fusil_Stenig,Brew've Been Served,19.6,20,Security,Building Control,24.9016,36.0561
546360,Alcazar_Lucas,Hallowed Grounds,84.44,1,Information Technology,IT Helpdesk,24.8798,36.0634
546360,Ovan_Bertrand,Coffee Cameleon,9.1,29,Facilities,Facilities Group Manager,24.8901,36.0548
546420,Onda_Marin,Hallowed Grounds,7.88,26,Engineering,Drill Site Manager,24.8798,36.0634
546480,Cocinaro_Hideki,Hallowed Grounds,18.97,12,Security,Site Control,24.8798,36.0634
546540,Bergen_Linnea,Coffee Cameleon,27.66,6,Information Technology,IT Group Manager,24.8901,36.0548
546600,Mies Haber_Ruscella,Brew've Been Served,4.39,0,Unknown,Unknown,24.9016,36.0561
546600,Orilla_Kare,Hallowed Grounds,9.61,27,Engineering,Drill Technician,24.8798,36.0634
546720,Mies_Minke,Brew've Been Served,3.0,24,Security,Perimeter Control,24.9016,36.0561
546840,Herrero_Kanon,Brew've Been Served,11.92,22,Security,Badging Office,24.9016,36.0561
546900,Lagos_Varja,Brew've Been Served,69.06,23,Security,Badging Office,24.9016,36.0561
546960,Tempestad_Brand,Brew've Been Served,98.53,33,Engineering,Drill Technician,24.9016,36.0561
547020,Ribera_Anda,Hallowed Grounds,10.33,0,Unknown,Unknown,24.8798,36.0634
547080,Coginian_Dante,Brew've Been Served,17.4,0,Unknown,Unknown,24.9016,36.0561
547200,Bramar_Mat,Brew've Been Served,11.91,0,Unknown,Unknown,24.9016,36.0561
547200,Nubarron_Adra,Coffee Cameleon,11.55,25,Engineering,Geologist,24.8901,36.0548
547260,Forluniau_Carla,Coffee Cameleon,52.44,0,Unknown,Unknown,24.8901,36.0548
547260,Frente_Birgitta,Hallowed Grounds,9.92,18,Engineering,Geologist,24.8798,36.0634
547260,Pantanal_Rachel,Hallowed Grounds,68.42,0,Unknown,Unknown,24.8798,36.0634
547320,Osvaldo_Hennie,Brew've Been Served,14.49,21,Security,Perimeter Control,24.9016,36.0561
547560,Ferro_Inga,Brew've Been Served,3.03,13,Security,Site Control,24.9016,36.0561
547740,Lagos_Linda,Brew've Been Served,15.66,0,Unknown,Unknown,24.9016,36.0561
548280,Resumir_Felix,Brew've Been Served,47.74,30,Security,Security Group Manager,24.9016,36.0561
551820,Hawelon_Benito,Abila Airport,3840.37,0,Facilities,Truck Driver,24.827,36.0505
554700,Hawelon_Benito,Stewart and Sons Fabrication,1200.9,0,Facilities,Truck Driver,24.892,36.089
555060,Morluniau_Cecilia,Nationwide Refinery,1347.36,0,Facilities,Truck Driver,24.892,36.089
559860,Morluniau_Cecilia,Stewart and Sons Fabrication,1843.33,0,Facilities,Truck Driver,24.892,36.089
560340,Morlun_Valeria,Nationwide Refinery,1562.66,0,Facilities,Truck Driver,24.892,36.089
561600,Awelon_Varro,Coffee Shack,16.63,0,Unknown,Unknown,24.8583,36.0729
561600,Azada_Lars,Bean There Done That,51.25,2,Engineering,Engineer,24.8497,36.0819
561600,Barranco_Ingrid,Brewed Awakenings,12.17,4,Executive,SVP/CFO,24.892,36.089
561600,Baza_Isak,Jack's Magical Beans,23.68,5,Information Technology,IT Technician,24.8725,36.0677
561600,Bodrogi_Loreto,Brewed Awakenings,64.84,15,Security,Site Control,24.892,36.089
561600,Borrasca_Isande,Brewed Awakenings,71.59,7,Engineering,Drill Technician,24.892,36.089
561600,Calzas_Axel,Bean There Done That,53.89,9,Engineering,Drill Technician,24.8497,36.0819
561600,Campo-Corrente_Ada,Brewed Awakenings,6.72,10,Executive,SVP/CIO,24.892,36.089
561600,Cazar_Gustav,Bean There Done That,8.03,11,Engineering,Hydraulic Technician,24.8497,36.0819
561600,Frente_Vira,Bean There Done That,46.25,19,Engineering,Hydraulic Technician,24.8497,36.0819
561600,Orilla_Elsa,Jack's Magical Beans,18.77,28,Engineering,Drill Technician,24.8725,36.0677
561600,Strum_Orhan,Jack's Magical Beans,19.61,32,Executive,SVP/COO,24.8725,36.0677
561600,Vasco-Pais_Willem,Jack's Magical Beans,69.84,35,Executive,Environmental Safety Advisor,24.8725,36.0677
561720,Hawelon_Benito,Nationwide Refinery,1071.04,0,Facilities,Truck Driver,24.892,36.089
563340,Mies_Henk,Abila Airport,124.89,0,Facilities,Truck Driver,24.827,36.0505
565680,Morlun_Valeria,KaterinaÃÂs CafÃÂ©,59.07,0,Facilities,Truck Driver,24.892,36.089
565980,Strum_Orhan,Guy's Gyros,29.57,32,Executive,SVP/COO,24.8978,36.057
566400,Azada_Lars,Abila Zacharo,13.52,2,Engineering,Engineer,24.892,36.089
566400,Campo-Corrente_Ada,Gelatogalore,35.06,10,Executive,SVP/CIO,24.8613,36.0604
566400,Vann_Isia,Guy's Gyros,38.56,16,Security,Perimeter Control,24.8978,36.057
566640,Herrero_Kanon,Kalami Kafenion,45.05,22,Security,Badging Office,24.892,36.089
566640,Mies Haber_Ruscella,Kalami Kafenion,11.64,0,Unknown,Unknown,24.892,36.089
566700,Baza_Isak,Abila Zacharo,82.25,5,Information Technology,IT Technician,24.892,36.089
566940,Nubarron_Adra,Ouzeri Elian,29.1,25,Engineering,Geologist,24.8716,36.0526
567000,Onda_Marin,Gelatogalore,51.64,26,Engineering,Drill Site Manager,24.8613,36.0604
567120,Bramar_Mat,Ouzeri Elian,28.37,0,Unknown,Unknown,24.8716,36.0526
567180,Barranco_Ingrid,Abila Zacharo,52.72,4,Executive,SVP/CFO,24.892,36.089
567180,Bergen_Linnea,Gelatogalore,34.04,6,Information Technology,IT Group Manager,24.8613,36.0604
567180,Calixto_Nils,KaterinaÃÂs CafÃÂ©,22.27,8,Information Technology,IT Technician,24.892,36.089
567180,Fusil_Stenig,Guy's Gyros,11.31,20,Security,Building Control,24.8978,36.057
567180,Vann_Edvard,Kalami Kafenion,18.06,34,Security,Perimeter Control,24.892,36.089
567240,Frente_Vira,Ouzeri Elian,64.84,19,Engineering,Hydraulic Technician,24.8716,36.0526
567300,Vasco-Pais_Willem,Gelatogalore,8.98,35,Executive,Environmental Safety Advisor,24.8613,36.0604
567420,Alcazar_Lucas,Gelatogalore,21.52,1,Information Technology,IT Helpdesk,24.8613,36.0604
567540,Osvaldo_Hennie,Gelatogalore,17.21,21,Security,Perimeter Control,24.8613,36.0604
567660,Lagos_Varja,KaterinaÃÂs CafÃÂ©,51.41,23,Security,Badging Office,24.892,36.089
567660,Tempestad_Brand,Abila Zacharo,17.81,33,Engineering,Drill Technician,24.892,36.089
567720,Lais_Cornelia,Ouzeri Elian,97.71,0,Unknown,Unknown,24.8716,36.0526
567840,Forluniau_Carla,Abila Zacharo,32.4,0,Unknown,Unknown,24.892,36.089
567900,Calzas_Axel,Kalami Kafenion,22.83,9,Engineering,Drill Technician,24.892,36.089
567960,Balas_Felix,Guy's Gyros,10.11,3,Engineering,Engineer,24.8978,36.057
567960,Cocinaro_Hideki,Kalami Kafenion,22.14,12,Security,Site Control,24.892,36.089
568140,Pantanal_Rachel,Gelatogalore,36.5,0,Unknown,Unknown,24.8613,36.0604
568200,Lagos_Linda,Ouzeri Elian,21.85,0,Unknown,Unknown,24.8716,36.0526
568320,Dedos_Lidelse,Gelatogalore,71.77,14,Engineering,Engineering Group Manager,24.8613,36.0604
568380,Bodrogi_Loreto,Hippokampos,51.69,15,Security,Site Control,24.892,36.089
568440,Ovan_Bertrand,Gelatogalore,88.97,29,Facilities,Facilities Group Manager,24.8613,36.0604
568500,Ferro_Inga,Abila Zacharo,65.9,13,Security,Site Control,24.892,36.089
568560,Cazar_Gustav,Ouzeri Elian,16.2,11,Engineering,Hydraulic Technician,24.8716,36.0526
568620,Coginian_Dante,KaterinaÃÂs CafÃÂ©,37.44,0,Unknown,Unknown,24.892,36.089
568620,Ribera_Anda,Gelatogalore,15.4,0,Unknown,Unknown,24.8613,36.0604
568800,Orilla_Kare,Hippokampos,76.11,27,Engineering,Drill Technician,24.892,36.089
569220,Mies_Minke,KaterinaÃÂs CafÃÂ©,10.9,24,Security,Perimeter Control,24.892,36.089
569340,Frente_Birgitta,Guy's Gyros,12.57,18,Engineering,Geologist,24.8978,36.057
569340,Resumir_Felix,Ouzeri Elian,59.51,30,Security,Security Group Manager,24.8716,36.0526
569460,Arpa_Emile,Hippokampos,37.57,0,Unknown,Unknown,24.892,36.089
569760,Scozzese_Dylan,Abila Scrapyard,2149.28,0,Facilities,Truck Driver,24.8454,36.0742
569940,Nant_Irene,Kronos Pipe and Irrigation,3920.82,0,Facilities,Truck Driver,24.892,36.089
570840,Morlun_Valeria,Carlyle Chemical Inc.,4803.13,0,Facilities,Truck Driver,24.8819,36.0587
572580,Scozzese_Dylan,Stewart and Sons Fabrication,962.2,0,Facilities,Truck Driver,24.892,36.089
573600,Nant_Irene,Maximum Iron and Steel,3207.31,0,Facilities,Truck Driver,24.8377,36.0634
574860,Mies_Henk,Abila Airport,3411.29,0,Facilities,Truck Driver,24.827,36.0505
577440,Scozzese_Dylan,Nationwide Refinery,889.58,0,Facilities,Truck Driver,24.892,36.089
589500,Ferro_Inga,Guy's Gyros,14.87,13,Security,Site Control,24.8978,36.057
589680,Lagos_Varja,Guy's Gyros,31.23,23,Security,Badging Office,24.8978,36.057
590460,Calzas_Axel,Hippokampos,20.17,9,Engineering,Drill Technician,24.892,36.089
590520,Azada_Lars,Hippokampos,11.56,2,Engineering,Engineer,24.892,36.089
590640,Frente_Vira,Albert's Fine Clothing,308.36,19,Engineering,Hydraulic Technician,24.8562,36.0754
590940,Bergen_Linnea,KaterinaÃÂs CafÃÂ©,19.49,6,Information Technology,IT Group Manager,24.892,36.089
591000,Awelon_Varro,Albert's Fine Clothing,78.91,0,Unknown,Unknown,24.8562,36.0754
591000,Flecha_Sven,Guy's Gyros,42.25,17,Information Technology,IT Technician,24.8978,36.057
591000,Vann_Edvard,Guy's Gyros,26.82,34,Security,Perimeter Control,24.8978,36.057
591060,Nubarron_Adra,KaterinaÃÂs CafÃÂ©,10.07,25,Engineering,Geologist,24.892,36.089
591060,Tempestad_Brand,Guy's Gyros,76.71,33,Engineering,Drill Technician,24.8978,36.057
591120,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,55.63,14,Engineering,Engineering Group Manager,24.892,36.089
591180,Calixto_Nils,KaterinaÃÂs CafÃÂ©,94.75,8,Information Technology,IT Technician,24.892,36.089
591180,Coginian_Dante,KaterinaÃÂs CafÃÂ©,65.02,0,Unknown,Unknown,24.892,36.089
591240,Bodrogi_Loreto,Guy's Gyros,62.33,15,Security,Site Control,24.8978,36.057
591300,Orilla_Elsa,Ouzeri Elian,11.41,28,Engineering,Drill Technician,24.8716,36.0526
591480,Lagos_Linda,KaterinaÃÂs CafÃÂ©,31.6,0,Unknown,Unknown,24.892,36.089
591540,Vann_Isia,Guy's Gyros,89.76,16,Security,Perimeter Control,24.8978,36.057
591600,Resumir_Felix,Frydos Autosupply n' More,312.73,30,Security,Security Group Manager,24.9042,36.0587
592320,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,19.53,29,Facilities,Facilities Group Manager,24.892,36.089
592380,Frente_Birgitta,KaterinaÃÂs CafÃÂ©,17.26,18,Engineering,Geologist,24.892,36.089
592380,Ribera_Anda,KaterinaÃÂs CafÃÂ©,25.54,0,Unknown,Unknown,24.892,36.089
592440,Cazar_Gustav,Hippokampos,70.19,11,Engineering,Hydraulic Technician,24.892,36.089
592440,Lais_Cornelia,Guy's Gyros,23.12,0,Unknown,Unknown,24.8978,36.057
593220,Orilla_Kare,KaterinaÃÂs CafÃÂ©,32.83,27,Engineering,Drill Technician,24.892,36.089
593340,Pantanal_Rachel,Ouzeri Elian,20.53,0,Unknown,Unknown,24.8716,36.0526
593460,Strum_Orhan,Hippokampos,32.99,32,Executive,SVP/COO,24.892,36.089
594060,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,33.29,21,Security,Perimeter Control,24.892,36.089
594180,Borrasca_Isande,Hippokampos,21.2,7,Engineering,Drill Technician,24.892,36.089
595020,Vasco-Pais_Willem,Hippokampos,37.88,35,Executive,Environmental Safety Advisor,24.892,36.089
595140,Onda_Marin,KaterinaÃÂs CafÃÂ©,18.35,26,Engineering,Drill Site Manager,24.892,36.089
595260,Barranco_Ingrid,Hippokampos,35.85,4,Executive,SVP/CFO,24.892,36.089
597060,Campo-Corrente_Ada,Hippokampos,22.18,10,Executive,SVP/CIO,24.892,36.089
631860,Vann_Isia,Brew've Been Served,15.66,16,Security,Perimeter Control,24.9016,36.0561
632340,Cocinaro_Hideki,Hallowed Grounds,12.19,12,Security,Site Control,24.8798,36.0634
632340,Dedos_Lidelse,Hallowed Grounds,8.15,14,Engineering,Engineering Group Manager,24.8798,36.0634
632340,Onda_Marin,Hallowed Grounds,8.28,26,Engineering,Drill Site Manager,24.8798,36.0634
632400,Arpa_Emile,Hallowed Grounds,5.85,0,Unknown,Unknown,24.8798,36.0634
632520,Bramar_Mat,Brew've Been Served,3.09,0,Unknown,Unknown,24.9016,36.0561
632580,Frente_Birgitta,Hallowed Grounds,3.4,18,Engineering,Geologist,24.8798,36.0634
632820,Orilla_Kare,Hallowed Grounds,3.11,27,Engineering,Drill Technician,24.8798,36.0634
632880,Bodrogi_Loreto,Brew've Been Served,32.92,15,Security,Site Control,24.9016,36.0561
632880,Fusil_Stenig,Brew've Been Served,8.27,20,Security,Building Control,24.9016,36.0561
632880,Tempestad_Brand,Brew've Been Served,19.17,33,Engineering,Drill Technician,24.9016,36.0561
633000,Osvaldo_Hennie,Brew've Been Served,33.68,21,Security,Perimeter Control,24.9016,36.0561
633000,Pantanal_Rachel,Hallowed Grounds,3.9,0,Unknown,Unknown,24.8798,36.0634
633060,Bergen_Linnea,Coffee Cameleon,6.59,6,Information Technology,IT Group Manager,24.8901,36.0548
633120,Ovan_Bertrand,Coffee Cameleon,12.26,29,Facilities,Facilities Group Manager,24.8901,36.0548
633300,Calixto_Nils,Hallowed Grounds,79.92,8,Information Technology,IT Technician,24.8798,36.0634
633300,Lagos_Varja,Brew've Been Served,91.87,23,Security,Badging Office,24.9016,36.0561
633360,Alcazar_Lucas,Hallowed Grounds,12.86,1,Information Technology,IT Helpdesk,24.8798,36.0634
633420,Lais_Cornelia,Brew've Been Served,74.88,0,Unknown,Unknown,24.9016,36.0561
633420,Ribera_Anda,Hallowed Grounds,11.63,0,Unknown,Unknown,24.8798,36.0634
